INSERT into coindb (denomination, year, mintmark, description, total_mintage, proof_mintage, comments)
(.50,1882,'','',5500,   1100,''),
(.50,1883,'','',9039,   1039,''),
(.50,1884,'','',5275,    875,''),
(.50,1885,'','',6130,    930,''),
(.50,1886,'','',5886,    886,''),
(.50,1887,'','',5710,    710,''),
(.50,1888,'','',12883,    832,''),
(.50,1889,'','',12711,    711,''),
(.50,1890,'','',12590,    590,''),
(.50,1891,'','',200600,    600,''),
(.50,1892,'','Barber',.935e6,   1245,''),
(.50,1892,'O','',.390e6,0,''),
(.50,1892,'O','micro O',.1,0,''),
(.50,1892,'S','',1.029e6,0,''),
(.50,1893,'','',1.827e6,    792,''),
(.50,1893,'O','',1.389e6,0,''),
(.50,1893,'S','',.740e6,0,''),
(.50,1894,'','',1.149e6,    972,''),
(.50,1894,'O','',2.138e6,0,''),
(.50,1894,'S','',4.049e6,0,''),
(.50,1895,'','',1.835e6,    880,''),
(.50,1895,'O','',1.766e6,0,''),
(.50,1895,'S','',1.108e6,0,''),
(.50,1896,'','',.951e6,    762,''),
(.50,1896,'O','',.924e6,0,''),
(.50,1896,'S','',1.141e6,0,''),
(.50,1897,'','',2.481e6,    731,''),
(.50,1897,'O','',.632e6,0,''),
(.50,1897,'S','',.934e6,0,''),
(.50,1898,'','',2.957e6,    735,''),
(.50,1898,'O','',.874e6,0,''),
(.50,1898,'S','',2.359e6,0,''),
(.50,1899,'','',5.539e6,    846,''),
(.50,1899,'O','',1.724e6,0,''),
(.50,1899,'S','',1.686e6,0,''),
(.50,1900,'','',4.763e6,    912,''),
(.50,1900,'O','',2.744e6,0,''),
(.50,1900,'S','',2.560e6,0,''),
(.50,1901,'','',4.269e6,    813,''),
(.50,1901,'O','',1.124e6,0,''),
(.50,1901,'S','',.847e6,0,''),
(.50,1902,'','',4.923e6,    777,''),
(.50,1902,'O','',2.526e6,0,''),
(.50,1902,'S','',1.461e6,0,''),
(.50,1903,'','',2.279e6,    755,''),
(.50,1903,'O','',2.100e6,0,''),
(.50,1903,'S','',1.921e6,0,''),
(.50,1904,'','',2.993e6,    670,''),
(.50,1904,'O','',1.118e6,0,''),
(.50,1904,'S','',.553e6,0,''),
(.50,1905,'','',.663e6,    727,''),
(.50,1905,'O','',.505e6,0,''),
(.50,1905,'S','',2.494e6,0,''),
(.50,1906,'','',2.639e6,    675,''),
(.50,1906,'D','',4.028e6,0,''),
(.50,1906,'O','',2.446e6,0,''),
(.50,1906,'S','',1.740e6,0,''),
(.50,1907,'','',2.599e6,    575,''),
(.50,1907,'D','',3.856e6,0,''),
(.50,1907,'O','',3.947e6,0,''),
(.50,1907,'S','',1.250e6,0,''),
(.50,1908,'','',1.355e6,    545,''),
(.50,1908,'D','',3.280e6,0,''),
(.50,1908,'O','',5.360e6,0,''),
(.50,1908,'S','',1.645e6,0,''),
(.50,1909,'','',2.369e6,    650,''),
(.50,1909,'O','',.925e6,0,''),
(.50,1909,'S','',1.764e6,0,''),
(.50,1910,'','',.419e6,    551,''),
(.50,1910,'S','',1.948e6,0,''),
(.50,1911,'','',1.407e6,    543,''),
(.50,1911,'D','',.695e6,0,''),
(.50,1911,'S','',1.272e6,0,''),
(.50,1912,'','',1.551e6,    700,''),
(.50,1912,'D','',2.301e6,0,''),
(.50,1912,'S','',1.370e6,0,''),
(.50,1913,'','',.189e6,    627,''),
(.50,1913,'D','',.534e6,0,''),
(.50,1913,'S','',.604e6,0,''),
(.50,1914,'','',.125e6,    380,''),
(.50,1914,'S','',.992e6,0,''),
(.50,1915,'','',.138e6,    450,''),
(.50,1915,'D','',1.170e6,0,''),
(.50,1915,'S','',1.604e6,0,''),
(.50,1916,'','Walking Lib',.608e6, 5,' Proofs: known'),
(.50,1916,'D','',1.014e6,0,''),
(.50,1916,'S','',.508e6,0,''),
(.50,1917,'','',12.29e6, 3,' Proofs: known'),
(.50,1917,'D',' D on Obverse',.765e6,0,''),
(.50,1917,'D',' D on Reverse',1.940e6,0,''),
(.50,1917,'S',' S on Obverse',.952e6,0,''),
(.50,1917,'S',' S on Reverse',5.554e6,0,''),
(.50,1918,'','',6.634e6,0,''),
(.50,1918,'D','',3.853e6,0,''),
(.50,1918,'S','',10.28e6,0,''),
(.50,1919,'','',.962e6,0,''),
(.50,1919,'D','',1.165e6,0,''),
(.50,1919,'S','',1.552e6,0,''),
(.50,1920,'','',6.372e6,0,''),
(.50,1920,'D','',1.551e6,0,''),
(.50,1920,'S','',4.624e6,0,''),
(.50,1921,'','',.246e6,0,''),
(.50,1921,'D','',.208e6,0,''),
(.50,1921,'S','',.548e6,0,''),
(.50,1923,'S','',2.178e6,0,''),
(.50,1927,'S','',2.392e6,0,''),
(.50,1928,'S','',1.940e6,0,''),
(.50,1929,'D','',1.001e6,0,''),
(.50,1929,'S','',1.902e6,0,''),
(.50,1933,'S','',1.786e6,0,''),
(.50,1934,'','',6.964e6,0,''),
(.50,1934,'D','',2.361e6,0,''),
(.50,1934,'S','',3.652e6,0,''),
(.50,1935,'','',9.162e6,0,''),
(.50,1935,'D','',3.004e6,0,''),
(.50,1935,'S','',3.854e6,0,''),
(.50,1936,'','',12.62e6,   3901,''),
(.50,1936,'D','',4.252e6,0,''),
(.50,1936,'S','',3.884e6,0,''),
(.50,1937,'','',9.528e6,   5728,''),
(.50,1937,'D','',1.676e6,0,''),
(.50,1937,'S','',2.090e6,0,''),
(.50,1938,'','',4.118e6,   8152,''),
(.50,1938,'D','',.492e6,0,''),
(.50,1939,'','',6.821e6,   8808,''),
(.50,1939,'D','',4.268e6,0,''),
(.50,1939,'S','',2.552e6,0,''),
(.50,1940,'','',9.167e6,  11279,''),
(.50,1940,'S','',4.550e6,0,''),
(.50,1941,'','',24.21e6,  15412,''),
(.50,1941,'D','',11.25e6,0,''),
(.50,1941,'S','',8.10e6,0,''),
(.50,1942,'','',47.84e6,  21120,''),
(.50,1942,'D','',10.97e6,0,''),
(.50,1942,'D',' D/S',.1,0,''),
(.50,1942,'S','',12.71e6,0,''),
(.50,1943,'','',53.19e6,0,''),
(.50,1943,'D','',11.35e6,0,''),
(.50,1943,'S','',13.45e6,0,''),
(.50,1944,'','',28.21e6,0,''),
(.50,1944,'D','',9.77e6,0,''),
(.50,1944,'S','',8.90e6,0,''),
(.50,1945,'','',31.50e6,0,''),
(.50,1945,'D','',9.97e6,0,''),
(.50,1945,'S','',10.16e6,0,''),
(.50,1946,'','',12.12e6,0,''),
(.50,1946,'','Hub DoubledRev',.1,0,''),
(.50,1946,'D','',2.15e6,0,''),
(.50,1946,'S','',3.72e6,0,''),
(.50,1947,'','',4.09e6,0,''),
(.50,1947,'D','',3.90e6,0,''),
(.50,1948,'','Franklin',3.01e6,0,' 1989 prices'),
(.50,1948,'D','',4.03e6,0,''),
(.50,1949,'','',5.61e6,0,''),
(.50,1949,'D','',4.12e6,0,''),
(.50,1949,'S','',3.74e6,0,''),
(.50,1950,'','',7.79e6,  51386,''),
(.50,1950,'D','',8.03e6,0,''),
(.50,1951,'','',16.86e6,  57500,''),
(.50,1951,'D','',9.48e6,0,''),
(.50,1951,'S','',13.70e6,0,''),
(.50,1952,'','',21.27e6,  81980,''),
(.50,1952,'D','',25.40e6,0,''),
(.50,1952,'S','',5.53e6,0,''),
(.50,1953,'','',2.80e6, .129e6,''),
(.50,1953,'D','',20.90e6,0,''),
(.50,1953,'S','',4.15e6,0,''),
(.50,1954,'','',13.42e6, .233e6,''),
(.50,1954,'D','',25.45e6,0,''),
(.50,1954,'S','',4.99e6,0,''),
(.50,1955,'','',2.88e6, .378e6,''),
(.50,1956,'','',4.70e6, .669e6,''),
(.50,1957,'','',6.36e6,1.248e6,''),
(.50,1957,'D','',19.97e6,0,''),
(.50,1958,'','',4.92e6, .876e6,''),
(.50,1958,'D','',23.96e6,0,''),
(.50,1959,'','',7.35e6,1.149e6,''),
(.50,1959,'D','',13.05e6,0,''),
(.50,1960,'','',7.72e6,1.692e6,''),
(.50,1960,'D','',18.22e6,0,''),
(.50,1961,'','',11.32e6,3.028e6,''),
(.50,1961,'','Hub DoubledRev',0,.1,''),
(.50,1961,'D','',20.28e6,0,''),
(.50,1962,'','',12.93e6,3.218e6,''),
(.50,1962,'D','',35.47e6,0,''),
(.50,1963,'','',25.24e6,3.076e6,''),
(.50,1963,'D','',67.07e6,0,''),
(.50,1964,'','Franklin',.2,0,' dies were created; none known'),
(.50,1964,'','Kennedy',277.3e6,3.951e6,' 1989 prices, MS60'),
(.50,1964,'D','',156.2e6,0,''),
(.50,1965,'','silver clad',65.9e6,0,''),
(.50,1966,'','',109.0e6,0,''),
(.50,1967,'','',295.0e6,0,''),
(.50,1968,'D','',247.0e6,0,''),
(.50,1968,'S','',0,3.042e6,''),
(.50,1969,'D','',129.9e6,0,''),
(.50,1969,'S','',0,2.935e6,''),
(.50,1970,'D','',2.150e6,0,''),
(.50,1970,'S','',0,2.633e6,''),
(.50,1971,'','nickel clad',155.2e6,0,''),
(.50,1971,'D','',302.1e6,0,''),
(.50,1971,'S','',0,3.221e6,''),
(.50,1972,'','',153.2e6,0,''),
(.50,1972,'D','',141.9e6,0,''),
(.50,1972,'S','',0,3.261e6,''),
(.50,1973,'','',65.0e6,0,''),
(.50,1973,'D','',83.2e6,0,''),
(.50,1973,'S','',0,2.760e6,''),
(.50,1974,'','',201.6e6,0,''),
(.50,1974,'D','',79.1e6,0,''),
(.50,1974,'D','Hub DoubledObv',.1,0,''),
(.50,1974,'S','',0,2.613e6,''),
(.50,1976,'','bicent. rev',234.3e6,0,''),
(.50,1976,'D','',287.6e6,0,''),
(.50,1976,'S','',0,7.059e6,''),
(.50,1976,'S','silver clad',11.00e6,4.000e6,''),
(.50,1977,'','nickel clad',43.60e6,0,''),
(.50,1977,'D','',31.45e6,0,''),
(.50,1977,'S','',0,3.251e6,''),
(.50,1978,'','',14.35e6,0,''),
(.50,1978,'D','',13.77e6,0,''),
(.50,1978,'S','',0,3.128e6,''),
(.50,1979,'','',68.31e6,0,''),
(.50,1979,'D','',15.82e6,0,''),
(.50,1979,'S','Filled S',0,3.677e6,''),
(.50,1979,'S','Clear S',0,.1,''),
(.50,1980,'P','',44.13e6,0,''),
(.50,1980,'D','',33.46e6,0,''),
(.50,1980,'S','',0,3.555e6,''),
(.50,1981,'P','',29.54e6,0,''),
(.50,1981,'D','',27.84e6,0,''),
(.50,1981,'S','',0,4.063e6,''),
(.50,1982,'P','',10.82e6,0,''),
(.50,1982,'D','',13.14e6,0,''),
(.50,1982,'S','',0,3.857e6,''),
(.50,1983,'P','',34.14e6,0,''),
(.50,1983,'D','',32.47e6,0,''),
(.50,1983,'S','',0,3.279e6,''),
(.50,1984,'P','',26.03e6,0,''),
(.50,1984,'D','',26.26e6,0,''),
(.50,1984,'S','',0,3.065e6,''),
(.50,1985,'P','',18.71e6,0,''),
(.50,1985,'D','',19.81e6,0,''),
(.50,1985,'S','',0,3.363e6,''),
(.50,1986,'P','',13.11e6,0,''),
(.50,1986,'D','',15.34e6,0,''),
(.50,1986,'S','',0,3.010e6,''),
(.50,1987,'P','',2.89e6,0,''),
(.50,1987,'D','',2.89e6,0,''),
(.50,1987,'S','',0,4.228e6,''),
(.50,1988,'P','',13.63e6,0,''),
(.50,1988,'D','',12.00e6,0,''),
(.50,1988,'S','',0,3.263e6,''),
(.50,1989,'P','',24.54e6,0,''),
(.50,1989,'D','',23.00e6,0,''),
(.50,1989,'S','',0,3.220e6,''),
(.50,1990,'P','',22.28e6,0,''),
(.50,1990,'D','',20.10e6,0,''),
(.50,1990,'S','',0,3.300e6,''),
(.50,1991,'P','',14.87e6,0,''),
(.50,1991,'D','',15.05e6,0,''),
(.50,1991,'S','',0,2.868e6,''),
(.50,1992,'P','',17.63e6,0,''),
(.50,1992,'D','',17.00e6,0,''),
(.50,1992,'S','',0,2.859e6,''),
(.50,1992,'S','silver',0,1.318e6,''),
(.50,1993,'P','',15.51e6,0,''),
(.50,1993,'D','',15.00e6,0,''),
(.50,1993,'S','',0,2.633e6,''),
(.50,1993,'S','silver',0, .761e6,''),
(.50,1994,'P','',23.72e6,0,''),
(.50,1994,'D','',23.83e6,0,''),
(.50,1994,'S','',0,2.444e6,''),
(.50,1994,'S','silver',0, .779e6,''),
(.50,1995,'P','',26.50e6,0,''),
(.50,1995,'D','',26.29e6,0,''),
(.50,1995,'S','',0,.2,''),
(.50,1995,'S','silver',0,.2,''),
(.50,1996,'P','',.2,0,''),
(.50,1996,'D','',.2,0,''),
(.50,1996,'S','',0,.2,''),
(1.00,1794,'','Flowing Hair',1758,0,''),
(1.00,1795,'','2 Leaves',160295,0,''),
(1.00,1795,'','3 Leaves',.1,0,''),
(1.00,1795,'','Silver Plug',.1,0,''),
(1.00,1795,'','Draped Bust',42738,0,''),
(1.00,1796,'','Sm Date Sm Let',72920,0,''),
(1.00,1796,'','Sm Date Lg Let',.1,0,''),
(1.00,1796,'','Lg Date Sm Let',.1,0,''),
(1.00,1797,'','9StL 7StR Sm Lt',7776,0,''),
(1.00,1797,'','9StL 7StR Lg Lt',.1,0,''),
(1.00,1797,'','10StLeft 6StR',.1,0,''),
(1.00,1798,'','15 Stars',327536,0,''),
(1.00,1798,'','13 Stars',.1,0,''),
(1.00,1798,'','Her Eag Knob 9',.1,0,''),
(1.00,1798,'','5 vert ShLines',.1,0,''),
(1.00,1798,'','10 Arrows',.1,0,''),
(1.00,1798,'','Close Date',.1,0,''),
(1.00,1798,'','Wide Date 13 Ar',.1,0,''),
(1.00,1799,'','',423515,0,''),
(1.00,1799,'',' 9/8 15 Stars',.1,0,''),
(1.00,1799,'',' 9/8 13 Stars',.1,0,''),
(1.00,1799,'','Irg Date 15 St',.1,0,''),
(1.00,1799,'','Irg Date 13 St',.1,0,''),
(1.00,1799,'','8StLeft 5StR',.1,0,''),
(1.00,1800,'','',220920,0,''),
(1.00,1800,'','Wide Date Low 8',.1,0,''),
(1.00,1800,'','Dotted Date',.1,0,''),
(1.00,1800,'','12 Arrows',.1,0,''),
(1.00,1800,'','10 Arrows',.1,0,''),
(1.00,1800,'','AMERICAI',.1,0,''),
(1.00,1801,'','',54454,0,''),
(1.00,1801,'','Rev 1804',0, 5,'Proof: known (P:K) 4-6, Breen'),
(1.00,1802,'','',41650,0,''),
(1.00,1802,'','Narrow Date',.1,0,''),
(1.00,1802,'','Wide Date',.1,0,''),
(1.00,1802,'',' 2/1 Narrow Date',.1,0,''),
(1.00,1802,'',' 2/1 Wide Date',.1,0,''),
(1.00,1802,'','Restrike',0, 8,'P:K 6-10'),
(1.00,1803,'','Small 3',85634,0,''),
(1.00,1803,'','Large 3',.1,0,''),
(1.00,1803,'','Restrike',0, 8,'P:K 6-10'),
(1.00,1804,'','O above cloud',0, 8,'P:K'),
(1.00,1804,'','O betw. clouds',0, 7,'P:K  (1 1st restrk, 6 2nd restrk.)'),
(1.00,1836,'','Gob Nm Below v',0,.2,'obv no stars, rev stars'),
(1.00,1836,'','Name Below Bs',0,.2,'rev no stars (restrike)'),
(1.00,1836,'','Name On Base v',1000,.2,'rev stars'),
(1.00,1836,'','Name On Base ',600,.2,'rev stars'),
(1.00,1836,'','NmBs PlEdge  ',0,.2,'rev no stars (restrike)'),
(1.00,1836,'','NmBs RdEdge  ',0,.2,'rev no stars (restrike)'),
(1.00,1838,'','noNm RdEdge  v',.2,.2,'obv stars, rev no stars'),
(1.00,1838,'','noNm RdEdge  ',0,.2,'restrike'),
(1.00,1838,'','noNm PlEdge  ',0,.2,'restrike'),
(1.00,1839,'','noNm RdEdge  v',300,.2,''),
(1.00,1839,'','noNm RdEdge  ',0,.2,'restrike'),
(1.00,1839,'','noNm PlEdge  ',0,.2,'restrike'),
(1.00,1840,'','Liberty Seated',61005,.2,''),
(1.00,1841,'','',173000,.2,''),
(1.00,1842,'','',184618,.2,''),
(1.00,1843,'','',165100,.2,''),
(1.00,1844,'','',20000,.2,''),
(1.00,1845,'','',24500,.2,''),
(1.00,1846,'','',110600,.2,''),
(1.00,1846,'O','',59000,0,''),
(1.00,1847,'','',140750,.2,''),
(1.00,1848,'','',15000,.2,'Pr: Badge var.'),
(1.00,1849,'','',62600,.2,''),
(1.00,1850,'','',7500,.2,''),
(1.00,1850,'O','',40000,0,''),
(1.00,1851,'','High Date',1300,.2,''),
(1.00,1851,'','Centered Date',0,.2,''),
(1.00,1852,'','',1100,0,''),
(1.00,1852,'','Restrike',0,.2,''),
(1.00,1853,'','',46110,12,'P:K (silver)'),
(1.00,1854,'','',33140,.2,''),
(1.00,1855,'','',26000,60,'P:K'),
(1.00,1856,'','',63500,35,'P:K a few dozen'),
(1.00,1857,'','',94000,.2,''),
(1.00,1858,'','',0,80,'Pr: 300 minted, 80 est. survive'),
(1.00,1859,'','',256500,    800,''),
(1.00,1859,'O','',360000,0,''),
(1.00,1859,'S','',20000,0,''),
(1.00,1860,'','',218930,    527,'Pr: 1330 minted, all but 527 melted'),
(1.00,1860,'O','',515000,0,''),
(1.00,1861,'','',78500,    400,'Pr: 1000 minted, 600 melted'),
(1.00,1862,'','',12090,    430,'Pr: 550 minted, 120 melted'),
(1.00,1863,'','',27660,    460,''),
(1.00,1864,'','',31170,    470,''),
(1.00,1865,'','',47000,    500,''),
(1.00,1866,'','no Motto',0, 2,'2 made and known'),
(1.00,1866,'','Motto',49625,    725,''),
(1.00,1867,'','',47525,    625,''),
(1.00,1868,'','',162700,    600,''),
(1.00,1869,'','',424300,    600,''),
(1.00,1870,'','',416000,   1000,''),
(1.00,1870,'CC','',11758,0,''),
(1.00,1870,'S','',11,0,'11 known'),
(1.00,1871,'','',1074760,    960,''),
(1.00,1871,'CC','',1376,0,''),
(1.00,1872,'','',1106450,    950,''),
(1.00,1872,'CC','',3150,0,''),
(1.00,1872,'S','',9000,0,''),
(1.00,1873,'','',293600,    600,''),
(1.00,1873,'CC','',2300,0,''),
(1.00,1873,'S','',.2,0,'0 (none) known; 700 minted'),
(1.00,1873,'','Trade',397500,    865,''),
(1.00,1873,'CC','',124500,0,''),
(1.00,1873,'S','',703000,0,''),
(1.00,1874,'','',987800,    700,''),
(1.00,1874,'CC','',1373200,0,''),
(1.00,1874,'S','',2549000,0,''),
(1.00,1875,'','',218900,    700,''),
(1.00,1875,'CC','',1573700,0,''),
(1.00,1875,'S','',4487000,0,''),
(1.00,1875,'S','S/CC',.1,0,''),
(1.00,1876,'','',456150,   1150,''),
(1.00,1876,'CC','',509000,0,''),
(1.00,1876,'S','',5227000,0,''),
(1.00,1877,'','',3039710,    510,''),
(1.00,1877,'CC','',534000,0,''),
(1.00,1877,'S','',9519000,0,''),
(1.00,1878,'','',0,    900,''),
(1.00,1878,'CC','',97000,0,''),
(1.00,1878,'S','',4162000,0,''),
(1.00,1879,'','',0,   1541,''),
(1.00,1880,'','',0,   1987,''),
(1.00,1881,'','',0,    960,''),
(1.00,1882,'','',0,   1097,''),
(1.00,1883,'','',0,    979,''),
(1.00,1884,'','',0,10,''),
(1.00,1885,'','',0, 5,''),
(1.00,1878,'','Morgan  8 TF',.750e6,    500,''),
(1.00,1878,'','7 TF 2nd Rev',9.760e6,0,''),
(1.00,1878,'','7 TF 3rd Rev',.1,    250,''),
(1.00,1878,'',' 7/8 TF',.1,0,''),
(1.00,1878,'CC','',2.212e6,0,''),
(1.00,1878,'S','',9.774e6,0,''),
(1.00,1879,'','',14.81e6,   1100,''),
(1.00,1879,'CC','  CC/CC',.756e6,0,''),
(1.00,1879,'CC','  Clear CC',.1,0,''),
(1.00,1879,'O','',2.887e6,0,''),
(1.00,1879,'S','  2nd Rev',9.110e6,0,''),
(1.00,1879,'S','  3rd Rev',.1,0,''),
(1.00,1880,'','',12.60e6,   1355,''),
(1.00,1880,'','  8/7',.1,0,''),
(1.00,1880,'CC','  80/79 2ndRev',.591e6,0,''),
(1.00,1880,'CC','  8/7 2nd Rev',.1,0,''),
(1.00,1880,'CC','  3rd Rev',.1,0,''),
(1.00,1880,'CC','  8/High7 3rdR',.1,0,''),
(1.00,1880,'CC','  8/Low 7 3rdR',.1,0,''),
(1.00,1880,'O','',5.305e6,0,''),
(1.00,1880,'O','  8/7',.1,0,''),
(1.00,1880,'S','',8.900e6,0,''),
(1.00,1880,'S','  8/7',.1,0,''),
(1.00,1880,'S','  0/9',.1,0,''),
(1.00,1881,'','',9.164e6,    984,''),
(1.00,1881,'CC','',.296e6,0,''),
(1.00,1881,'O','',5.708e6,0,''),
(1.00,1881,'S','',12.76e6,0,''),
(1.00,1882,'','',11.10e6,   1100,''),
(1.00,1882,'CC','',1.133e6,0,''),
(1.00,1882,'O','',6.090e6,0,''),
(1.00,1882,'O',' O/S',.1,0,''),
(1.00,1882,'S','',9.250e6,0,''),
(1.00,1883,'','',12.29e6,   1039,''),
(1.00,1883,'CC','',1.204e6,0,''),
(1.00,1883,'O','',8.725e6,0,''),
(1.00,1883,'S','',6.250e6,0,''),
(1.00,1884,'','',14.07e6,    875,''),
(1.00,1884,'CC','',1.136e6,0,''),
(1.00,1884,'O','',9.730e6,0,''),
(1.00,1884,'S','',3.200e6,0,''),
(1.00,1885,'','',17.79e6,    930,''),
(1.00,1885,'CC','',.228e6,0,''),
(1.00,1885,'O','',9.185e6,0,''),
(1.00,1885,'S','',1.497e6,0,''),
(1.00,1886,'','',19.96e6,    886,''),
(1.00,1886,'O','',10.71e6,0,''),
(1.00,1886,'S','',.750e6,0,''),
(1.00,1887,'','',20.29e6,    710,''),
(1.00,1887,'',' 7/6',.1,0,''),
(1.00,1887,'O','',11.55e6,0,''),
(1.00,1887,'O',' 7/6',.1,0,''),
(1.00,1887,'S','',1.771e6,0,''),
(1.00,1888,'','',19.18e6,    832,''),
(1.00,1888,'O','',12.15e6,0,''),
(1.00,1888,'O','Hub DoubledObv',.1,0,''),
(1.00,1888,'S','',.657e6,0,''),
(1.00,1889,'','',21.73e6,    811,''),
(1.00,1889,'CC','',.350e6,0,''),
(1.00,1889,'O','',11.88e6,0,''),
(1.00,1889,'S','',.700e6,0,''),
(1.00,1890,'','',16.80e6,    590,''),
(1.00,1890,'CC','',2.309e6,0,''),
(1.00,1890,'O','',10.70e6,0,''),
(1.00,1890,'S','',8.230e6,0,''),
(1.00,1891,'','',8.694e6,    650,''),
(1.00,1891,'CC','',1.618e6,0,''),
(1.00,1891,'O','',7.955e6,0,''),
(1.00,1891,'S','',5.296e6,0,''),
(1.00,1892,'','',1.037e6,   1245,''),
(1.00,1892,'CC','',1.352e6,0,''),
(1.00,1892,'O','',2.744e6,0,''),
(1.00,1892,'S','',1.200e6,0,''),
(1.00,1893,'','',.379e6,    792,''),
(1.00,1893,'CC','',.677e6,0,''),
(1.00,1893,'O','',.300e6,0,''),
(1.00,1893,'S','',.100e6,0,''),
(1.00,1894,'','',.111e6,    972,''),
(1.00,1894,'O','',1.723e6,0,''),
(1.00,1894,'S','',1.260e6,0,''),
(1.00,1895,'','',.2,    880,' Pr40  only known as proof'),
(1.00,1895,'O','',.450e6,0,'  (above) 12000 b.s. mintage'),
(1.00,1895,'S','',.400e6,0,''),
(1.00,1896,'','',9.977e6,    762,''),
(1.00,1896,'O','',4.900e6,0,''),
(1.00,1896,'S','',5.000e6,0,''),
(1.00,1897,'','',2.823e6,    731,''),
(1.00,1897,'O','',4.004e6,0,''),
(1.00,1897,'S','',5.825e6,0,''),
(1.00,1898,'','',5.885e6,    735,''),
(1.00,1898,'O','',4.440e6,0,''),
(1.00,1898,'S','',4.102e6,0,''),
(1.00,1899,'','',.331e6,    846,''),
(1.00,1899,'O','',12.29e6,0,''),
(1.00,1899,'S','',2.562e6,0,''),
(1.00,1900,'','',8.831e6,    912,''),
(1.00,1900,'O','',12.59e6,0,''),
(1.00,1900,'O','  O/CC',.1,0,''),
(1.00,1900,'S','',3.540e6,0,''),
(1.00,1901,'','',6.963e6,    813,''),
(1.00,1901,'','Hub DoubledRev',.1,0,''),
(1.00,1901,'O','',13.32e6,0,''),
(1.00,1901,'S','',2.284e6,0,''),
(1.00,1902,'','',7.995e6,    777,''),
(1.00,1902,'O','',8.636e6,0,''),
(1.00,1902,'S','',1.530e6,0,''),
(1.00,1903,'','',4.653e6,    755,''),
(1.00,1903,'O','',4.450e6,0,''),
(1.00,1903,'S','',1.241e6,0,''),
(1.00,1904,'','',2.789e6,    650,''),
(1.00,1904,'O','',3.720e6,0,''),
(1.00,1904,'S','',2.304e6,0,''),
(1.00,1921,'','',44.69e6,0,''),
(1.00,1921,'D','',20.35e6,0,''),
(1.00,1921,'S','',21.70e6,0,''),
(1.00,1921,'','Peace',1.01e6,.2,''),
(1.00,1922,'','',51.74e6,.2,''),
(1.00,1922,'D','',15.06e6,0,''),
(1.00,1922,'S','',17.48e6,0,''),
(1.00,1923,'','',30.80e6,0,''),
(1.00,1923,'D','',6.81e6,0,''),
(1.00,1923,'S','',19.02e6,0,''),
(1.00,1924,'','',11.81e6,0,''),
(1.00,1924,'S','',1.73e6,0,''),
(1.00,1925,'','',10.20e6,0,''),
(1.00,1925,'S','',1.610e6,0,''),
(1.00,1926,'','',1.939e6,0,''),
(1.00,1926,'D','',2.349e6,0,''),
(1.00,1926,'S','',6.980e6,0,''),
(1.00,1927,'','',.848e6,0,''),
(1.00,1927,'D','',1.269e6,0,''),
(1.00,1927,'S','',.866e6,0,''),
(1.00,1928,'','',.361e6,0,''),
(1.00,1928,'S','',1.632e6,0,''),
(1.00,1934,'','',.954e6,0,''),
(1.00,1934,'D','',1.570e6,0,''),
(1.00,1934,'S','',1.011e6,0,''),
(1.00,1935,'','',1.576e6,0,''),
(1.00,1935,'S','',1.964e6,0,''),
(1.00,1964,'','',.2,0,'   .316e6 minted; none known'),
(1.00,1971,'','Eisenhower',47.80e6,0,''),
(1.00,1971,'D','',68.59e6,0,''),
(1.00,1971,'S','silver clad',6.87e6,4.265e6,''),
(1.00,1972,'','',75.89e6,0,''),
(1.00,1972,'D','',92.55e6,0,''),
(1.00,1972,'S','silver clad',2.19e6,1.812e6,''),
(1.00,1973,'','',2.00e6,0,''),
(1.00,1973,'D','',2.00e6,0,''),
(1.00,1973,'S','nickel clad',0,2.760e6,''),
(1.00,1973,'S','silver clad',1.88e6,1.014e6,''),
(1.00,1974,'','',27.37e6,0,''),
(1.00,1974,'D','',45.52e6,0,''),
(1.00,1974,'S','nickel clad',0,2.613e6,''),
(1.00,1974,'S','silver clad',1.90e6,1.307e6,''),
(1.00,1976,'','bicent rev 1',4.02e6,0,''),
(1.00,1976,'','rev 2',113.3e6,0,''),
(1.00,1976,'D','rev 1',21.05e6,0,''),
(1.00,1976,'D','rev 2',82.18e6,0,''),
(1.00,1976,'S','rev 1 nickel',0,2.845e6,''),
(1.00,1976,'S','rev 2 nickel',0,4.150e6,''),
(1.00,1976,'S','rev 1 silver',11.00e6,4.000e6,''),
(1.00,1977,'','eagle rev',12.60e6,0,''),
(1.00,1977,'D','',32.98e6,0,''),
(1.00,1977,'S','',0,3.251e6,''),
(1.00,1978,'','',25.70e6,0,''),
(1.00,1978,'D','',33.01e6,0,''),
(1.00,1978,'S','',0,3.128e6,''),
(1.00,1979,'P','Anthony NaRim',199.5e6,0,'  Narrow Rim'),
(1.00,1979,'P',' Wide Rim',160.8e6,0,''),
(1.00,1979,'D','',288.0e6,0,''),
(1.00,1979,'S',' Filled S',109.6e6,2.735e6,''),
(1.00,1979,'S',' Block S',0, .425e6,''),
(1.00,1980,'P','',27.61e6,0,''),
(1.00,1980,'D','',41.63e6,0,''),
(1.00,1980,'S',' Filled S',20.42e6,3.555e6,''),
(1.00,1981,'P','',3.00e6,0,''),
(1.00,1981,'D','',3.25e6,0,''),
(1.00,1981,'S',' Block S',3.49e6,3.733e6,'    3.49 is mint set total only'),
(1.00,1981,'S',' Open S',0, .330e6,''),
